授乳乳房的乳汁抽吸	哺乳期吸奶	99.98001
光动力学疗法	光动力治疗	99.88001
温热化疗术	热疗(用于癌症)	99.85003
低温(中枢)(局部)	体表物理降温	99.81001
神经保护药的使用	神经保护剂注射	99.75001
闭合性胸部心脏按摩	心外按压	99.63001
心室内除颤	电除颤	99.62001
注射或输注其他治疗性或预防性药物	肛周湿疹封闭	99.29005
膀胱灌注化疗	局部灌注治疗	99.25002
化疗药物灌注	局部灌注治疗	99.25002
自体免疫病的免疫接种	免疫血清注射	99.14001
注射Rh免疫球蛋白	变态反应免疫治疗	99.12001
肺动脉血栓溶解剂灌注	血栓溶解剂输入	99.10001
颈动脉血栓溶解剂灌注	血栓溶解剂输入	99.10001
脑动脉血栓溶解剂灌注	血栓溶解剂输入	99.10001
肾动脉血栓溶解剂灌注	血栓溶解剂输入	99.10001
股动脉置管溶栓术	下肢动脉导管溶栓	99.10003
血栓溶解药的注射或输注	血栓溶解剂输入	99.10001
输以前收集的自体血	自体血回输	99.02001
换血术	输血	99.03001
自体血液回输	自体血液回收	99.00001
胆囊体外冲击波碎石术	胆囊结石体外冲击波碎石	98.52001
输尿管体外冲击波碎石术	输尿管结石体外冲击波碎石	98.51004
膀胱体外冲击波碎石术	膀胱结石体外冲击波碎石	98.51001
肾体外冲击波碎石术	肾结石体外冲击波碎石	98.51002
阴囊或阴茎异物的不切开去除	阴囊异物去除	98.24002
尿道管内异物的不切开去除	尿道内异物去除	98.19001
子宫管腔内异物的不切开去除	子宫内异物去除	98.16001
气管镜气管异物取出术	(内镜下)(支)气管异物取出	98.15001
气管镜支气管异物取出术	支气管内异物去除	98.15002
非切开支气管异物取出术	支气管内异物去除	98.15002
非切开气管异物取出术	支气管内异物去除	98.15002
气管和支气管管腔内异物的不切开去除	(内镜下)(支)气管异物取出	98.15001
咽管腔内异物的不切开去除	咽内异物去除	98.13001
直肠异物的不切开去除	直肠内异物去除	98.05002
食管镜食管异物取出术	内镜下食道内异物去除	98.02002
口腔异物取出术	口腔内异物去除	98.01001
去除其他治疗性装置	为肾透析的半永久静脉导管拔管	97.89004
宫腔支架取出术	阴道缝线去除	97.79001
宫颈管支架取出术	阴道缝线去除	97.79001
宫颈缝线去除	子宫颈缝线去除	97.79002
取出阴道或外阴填塞物	子宫内填塞物去除	97.72001
子宫内避孕器取出术	宫内避孕装置去除	97.71005
取出子宫内避孕装置	宫内避孕装置去除	97.71005
去除泌尿系统其他装置	前列腺支架去除	97.69005
肾盂造口导管取出术	肾盂造口导管去除	97.61001
内镜下食管支架取出术	食道扩张支架去除	97.59001
内镜下胆管支架取出术	胆管支架去除	97.55002
肝引流管取出术	胆管引流管去除	97.55004
胆管引流管取出术	胆管引流管去除	97.55004
内镜下空肠造瘘管取出术	鼻-胃管置换	97.01001
内镜下胃造瘘管取出术	胃造口导管去除	97.51001
心脏辅助装置去除	体外心脏辅助装置去除	97.44002
非手术性去除心脏辅助系统	体外心脏辅助装置去除	97.44002
去除纵隔引流物	纵隔引流管去除	97.42001
胸腔引流管取出术	胸腔引流管去除	97.41001
去除头和颈部其他治疗性装置	头部治疗性装置去除	97.39002
去除头和颈部缝线	头部缝线去除	97.38003
去除气管造口导管	气管插管去除	97.37001
去除眼假体	眼球假体去除	97.31001
气管造口导管的置换	气管插管置换	97.23001
胆囊引流管置换术	胆道引流管置换	97.05001
胆管支架置换术	胆道支架置换	97.05002
胆管引流管置换术	胆道引流管置换	97.05001
胆管或胰管内支架(管)的置换	胆道支架置换	97.05002
呼吸机治疗[小于96小时]	有创呼吸机治疗小于96小时	96.71001
胃肠内高营养	肠内高营养	96.6 001
浓缩营养物的肠内输注	肠内高营养	96.6 001
伤口的其他冲洗术	清洁伤口	96.59001
气管造口洗涤	清洁气管造口	96.55001
洁牙、牙磨光和除垢	洁牙	96.54001
耳冲洗术	外耳道冲洗	96.52002
其他留置的泌尿系导管冲洗术	导尿管冲洗	96.48001
输尿管造口和输尿管导管的冲洗术	输尿管导管冲洗	96.46002
胃造口或肠造口的冲洗	胃造口冲洗	96.36001
肛门括约肌扩张	肛门扩张	96.23001
阴道口手法扩张术	阴道扩张	96.16001
直肠导管置入	直肠导管插入	96.09001
主支气管支架置入术	气管支架置入术	96.05001
气管内插管	气管插管	96.04001
前庭功能热试验	临床前庭功能试验	95.44001
眼震电流描记图[ENG]	眼震图[ENG]	95.24001
眼运动检查	眼球运动检查	95.15001
眼荧光素血管造影	眼底血管荧光造影	95.12001
角膜曲率检查	视野检查	95.05001
角膜内皮镜检查	视力检查	95.09001
药物康复	药物康复疗法	94.64001
乙醇康复	酒精康复疗法	94.61001
其他团体治疗	集体心理治疗	94.44001
其他电休克治疗	电休克疗法[EST]	94.27002
